Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /Users/joshkwak/Documents/Projects/widgets/backend/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/providers/github/locale with glob **/*.mo.
Watching dir /Users/joshkwak/Documents/Projects/widgets/backend/api/locale with glob **/*.mo.
Watching dir /Users/joshkwak/Documents/Projects/widgets/backend/users/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1731198105.9661918
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1739668562.3032653
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-darwin.so first seen with mtime 1729399267.8084812
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/charset_normalizer/models.py first seen with mtime 1729399267.8078613
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/suite.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1731198105.4017243
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1739668562.2463791
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/exceptions.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/idna/core.py first seen with mtime 1729399267.7668307
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1731198105.963045
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1731198105.9106226
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/schemas/utils.py first seen with mtime 1739668562.2903967
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1731198105.9686568
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1731198105.9659886
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1731198105.4463649
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1731198105.5776217
File /Users/joshkwak/Documents/Projects/widgets/backend/users/apps.py first seen with mtime 1739765933.7734315
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/jwt/jwks_client.py first seen with mtime 1739668562.2307706
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1731198105.5041673
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/NodeFilter.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_statistics.cpython-312-darwin.so first seen with mtime 1717710659.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/core/internal/modelkit.py first seen with mtime 1739668562.383711
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1739668562.2444246
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1717710652.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/cryptography/hazmat/primitives/ciphers/modes.py first seen with mtime 1739767216.4166
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1731198105.93665
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1731198105.9618335
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1739668562.3042107
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1731198105.829581
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1731198105.6091847
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/traceback.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/statistics.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/providers/google/views.py first seen with mtime 1739668562.4394073
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/account/models.py first seen with mtime 1739668562.3775747
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1731198105.9154458
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1731198105.9669955
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/charset_normalizer/api.py first seen with mtime 1729399267.808181
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1731198105.9655013
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1731198105.4014544
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1731198105.9158316
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/account/internal/flows/logout.py first seen with mtime 1739668562.379228
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/__init__.py first seen with mtime 1739668562.4132862
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1731198105.9609625
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/app_settings.py first seen with mtime 1739668562.4136198
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/internal/flows/__init__.py first seen with mtime 1739668562.415025
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1731198105.9542022
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1731198105.8931363
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/corsheaders/conf.py first seen with mtime 1739685153.9679399
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1731198105.6102402
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sqlite3/__init__.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/jwt/algorithms.py first seen with mtime 1739668562.2299109
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1739766741.8589823
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1739766741.857886
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_scproxy.cpython-312-darwin.so first seen with mtime 1717710658.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1731198105.609394
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1731198105.9359612
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1731198105.9143932
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1731198105.769938
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1731198105.9553666
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/trsock.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/account/managers.py first seen with mtime 1739668562.3772569
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1731198105.7698567
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework first seen with mtime 1739668562.3019803
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1739668562.2995408
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1739668562.301907
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1739668562.2968261
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1739668562.2970731
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1739668562.3004882
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1739668562.2973213
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1739668562.2977781
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1739668562.2971594
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1739668562.2987118
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1739668562.301721
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1739668562.2972412
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1739668562.2974014
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1739668562.2969167
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1739668562.3029435
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1739668562.2994153
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1739668562.2995784
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1739668562.2995012
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1739668562.301867
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1739668562.3019407
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1739668562.3003728
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1739668562.299842
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1739668562.299987
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1739668562.3002183
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1739668562.3005219
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1739668562.300297
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1739668562.299769
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1739668562.2996924
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1739668562.2999153
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1739668562.3000605
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1739668562.3004484
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1739668562.3001378
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1739668562.2975855
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1739668562.297658
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1739668562.297814
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1739668562.2975082
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1739668562.297732
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1739668562.2983158
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1739668562.2980986
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1739668562.2986267
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1739668562.2979286
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1739668562.2992578
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1739668562.2981834
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1739668562.2983973
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1739668562.298015
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1739668562.3016028
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1739668562.3010752
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1739668562.3012295
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1739668562.3014524
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1739668562.301756
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1739668562.3015234
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1739668562.3009965
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1739668562.3006277
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1739668562.301156
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1739668562.301306
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1739668562.301681
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1739668562.301382
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1739668562.3028276
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1739668562.3021903
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1739668562.3024538
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1739668562.3026762
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1739668562.3029788
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1739668562.3027508
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1739668562.302121
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1739668562.302048
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1739668562.302263
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1739668562.3025289
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1739668562.3029032
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1739668562.3025997
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1739668562.2985098
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1739668562.2986658
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1739668562.2985852
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1739668562.29912
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1739668562.2988527
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1739668562.299299
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1739668562.299214
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1739668562.2989216
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1739668562.2987807
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/usersessions first seen with mtime 1739668562.485973
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth first seen with mtime 1739668562.480039
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/tests first seen with mtime 1739668562.4856877
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa first seen with mtime 1739668562.4827929
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/socialaccount first seen with mtime 1739668562.4853356
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/openid first seen with mtime 1739668562.4836335
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account first seen with mtime 1739668562.4782255
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/usersessions/usersession_list.html first seen with mtime 1739668562.485931
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/usersessions/messages first seen with mtime 1739668562.4860108
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/usersessions/base_manage.html first seen with mtime 1739668562.4858427
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/elements first seen with mtime 1739668562.4799645
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/allauth/layouts first seen with mtime 1739668562.4802377
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/tests/test_403_csrf.html first seen with mtime 1739668562.485725
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes first seen with mtime 1739668562.4824648
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/messages first seen with mtime 1739668562.4821098
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/index.html first seen with mtime 1739668562.4806347
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/base_entrance.html first seen with mtime 1739668562.4804554
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/reauthenticate.html first seen with mtime 1739668562.4807093
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/base_manage.html first seen with mtime 1739668562.4805267
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/webauthn first seen with mtime 1739668562.4833581
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/totp first seen with mtime 1739668562.4827232
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/email first seen with mtime 1739668562.481641
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/mfa/authenticate.html first seen with mtime 1739668562.480386
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/socialaccount/snippets first seen with mtime 1739668562.485563
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/socialaccount/messages first seen with mtime 1739668562.48526
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/socialaccount/base_entrance.html first seen with mtime 1739668562.48396
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/socialaccount/login_redirect.html first seen with mtime 1739668562.4844122
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/socialaccount/login.html first seen with mtime 1739668562.4842484
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/socialaccount/base_manage.html first seen with mtime 1739668562.484034
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/socialaccount/login_cancelled.html first seen with mtime 1739668562.4843357
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/socialaccount/email first seen with mtime 1739668562.4848986
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/socialaccount/connections.html first seen with mtime 1739668562.484127
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/socialaccount/signup.html first seen with mtime 1739668562.4845147
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/socialaccount/authentication_error.html first seen with mtime 1739668562.4837773
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/openid/base.html first seen with mtime 1739668562.483592
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/openid/login.html first seen with mtime 1739668562.4836671
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/snippets first seen with mtime 1739668562.4783285
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/password_reset_from_key.html first seen with mtime 1739668562.474151
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/signup_closed.html first seen with mtime 1739668562.4748125
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates/account/messages first seen with mtime 1739668562.4781575
